algorithm,seed,success,moves,runtime_us
GradientFrontierUtilitySearch_3_0,-7169676182496904803,true,51,162
GradientFrontierUtilitySearch_3_0,-4149976519821344517,true,51,202
GradientFrontierUtilitySearch_3_0,836864915349561680,true,40,111
GradientFrontierUtilitySearch_3_0,-1440288104464612247,true,51,220
GradientFrontierUtilitySearch_3_0,-7494999844455396754,true,67,343
GradientFrontierUtilitySearch_3_0,1129772000362565555,true,42,130
GradientFrontierUtilitySearch_3_0,-1484597276503357194,true,65,279
GradientFrontierUtilitySearch_3_0,1646661240258256170,true,34,133
GradientFrontierUtilitySearch_3_0,6812388553834026379,true,27,74
GradientFrontierUtilitySearch_3_0,5641369577242833675,true,29,97
GradientFrontierUtilitySearch_3_0,-1427512363003067526,true,19,48
GradientFrontierUtilitySearch_3_0,-6355281454798040183,true,22,56
GradientFrontierUtilitySearch_3_0,4860608780687895139,true,16,41
GradientFrontierUtilitySearch_3_0,-7512513178884213779,true,14,36
GradientFrontierUtilitySearch_3_0,1913407532413320049,true,56,265
GradientFrontierUtilitySearch_3_0,668290337635884646,true,104,562
GradientFrontierUtilitySearch_3_0,7789974607764528460,true,27,87
GradientFrontierUtilitySearch_3_0,959980239590277096,true,68,328
GradientFrontierUtilitySearch_3_0,6672314578122897199,true,34,100
GradientFrontierUtilitySearch_3_0,5037221801316813454,true,95,548
GradientFrontierUtilitySearch_3_0,6760430472256827128,true,25,62
GradientFrontierUtilitySearch_3_0,-4095664074345417769,true,48,213
GradientFrontierUtilitySearch_3_0,6163249614036940591,true,47,246
GradientFrontierUtilitySearch_3_0,-2394738489261051159,true,39,139
GradientFrontierUtilitySearch_3_0,3139177870830747822,true,26,71
GradientFrontierUtilitySearch_3_0,-4707407526220001836,true,74,318
GradientFrontierUtilitySearch_3_0,-2223654551706751118,true,33,108
GradientFrontierUtilitySearch_3_0,1050537428620370372,true,26,82
GradientFrontierUtilitySearch_3_0,5091299835646063308,true,16,31
GradientFrontierUtilitySearch_3_0,5936210137716024569,true,41,141
GradientFrontierUtilitySearch_3_0,-3404290323456230578,true,70,294
GradientFrontierUtilitySearch_3_0,-8002407799473919330,true,32,95
GradientFrontierUtilitySearch_3_0,4019808806901489902,true,89,386
GradientFrontierUtilitySearch_3_0,2867337300347367791,true,40,145
GradientFrontierUtilitySearch_3_0,-759049322647916366,true,100,503
GradientFrontierUtilitySearch_3_0,-6647647175841992738,true,83,410
GradientFrontierUtilitySearch_3_0,-2545716213720343401,true,49,217
GradientFrontierUtilitySearch_3_0,9177948948052098532,true,76,303
GradientFrontierUtilitySearch_3_0,-119611611484761944,true,67,263
GradientFrontierUtilitySearch_3_0,1778432795288448232,true,48,200
GradientFrontierUtilitySearch_3_0,8161408936727809773,true,62,271
GradientFrontierUtilitySearch_3_0,4071599007773167015,true,37,119
GradientFrontierUtilitySearch_3_0,-2948242093852192109,true,94,447
GradientFrontierUtilitySearch_3_0,-1203368634426928376,true,55,218
GradientFrontierUtilitySearch_3_0,-6403985091488655735,true,28,75
GradientFrontierUtilitySearch_3_0,7719842514383225374,true,62,225
GradientFrontierUtilitySearch_3_0,-3243748161963659596,true,60,260
GradientFrontierUtilitySearch_3_0,5658996329496971321,true,29,77
GradientFrontierUtilitySearch_3_0,-8154841235517030601,true,79,390
GradientFrontierUtilitySearch_3_0,5829600069756247777,true,19,42
GradientFrontierUtilitySearch_3_0,-6903500011895670348,true,33,106
GradientFrontierUtilitySearch_3_0,-6177317271812182608,true,28,71
GradientFrontierUtilitySearch_3_0,8565983657151612063,true,53,226
GradientFrontierUtilitySearch_3_0,3502439712971080490,true,69,302
GradientFrontierUtilitySearch_3_0,-3473221327727111450,true,40,121
GradientFrontierUtilitySearch_3_0,-894922683769169484,true,21,48
GradientFrontierUtilitySearch_3_0,-5078437709899973091,true,22,51
GradientFrontierUtilitySearch_3_0,-9090724384743609674,true,206,1667
GradientFrontierUtilitySearch_3_0,2418422789505880174,true,284,2866
GradientFrontierUtilitySearch_3_0,6634102147343101435,true,60,352
GradientFrontierUtilitySearch_3_0,261134355498513683,true,16,35
GradientFrontierUtilitySearch_3_0,3117089794921482555,true,45,205
GradientFrontierUtilitySearch_3_0,723738355784235322,true,16,44
GradientFrontierUtilitySearch_3_0,1405856748210741594,true,19,49
GradientFrontierUtilitySearch_3_0,5250301747480826152,true,34,145
GradientFrontierUtilitySearch_3_0,-1714441050061791331,true,42,168
GradientFrontierUtilitySearch_3_0,-2687735423260074285,true,80,419
GradientFrontierUtilitySearch_3_0,-8105265541021570578,true,46,177
GradientFrontierUtilitySearch_3_0,-7207714164262399394,true,58,221
GradientFrontierUtilitySearch_3_0,-6637465048839596419,true,40,151
GradientFrontierUtilitySearch_3_0,-4085120995630181770,true,28,83
GradientFrontierUtilitySearch_3_0,8651453929789795240,true,38,130
GradientFrontierUtilitySearch_3_0,-6155473589181915712,true,64,310
GradientFrontierUtilitySearch_3_0,-343876391259669993,true,127,674
GradientFrontierUtilitySearch_3_0,-6186353210802652464,true,43,165
GradientFrontierUtilitySearch_3_0,8952368018622333223,true,67,291
